I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.121790 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.124221 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.126745 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.129227 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.131762 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.134222 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.136827 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.139185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.141713 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.144183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.146705 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:04.149183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
